1)	Select Queries
21.	Find the employee whose commission is Rs. 0.
A)	select * from employees where commission_pct=0;

22.	Find the different jobs of the employees receiving commission.
A)	select distinct job_id from employees where commission_pct is not  NULL ;

23.	Find all employees who do not receive a commission or whose Commission is less than Rs. 100. 
A)	 select * from employees where (commission_pct*salary) is null or (commission_pct * salary) < 100;

24.	The employees who not receiving commission are entailed to Rs. 250, Show the net earnings of all employees. (find about nvl() )
A)	select first_name,last_name,IFNULL(commission_pct,250),((IFNULL(commission_pct,250)*salary)+salary) as ntesalary from employees;

25.	Find all employees whose total earnings are greater than Rs. 2000.
A)	  SELECT *,(IFNULL(commission_pct,0) * salary + salary) as netsalary
    	  FROM employees
       	  WHERE (IFNULL(commission_pct,0) * salary + salary ) >2000;
26.	Find all employees whose names begin with m.
A)	select first_name from employees where first_name like 'm%';

27.	Find all employees whose names end with m.
A)	  SELECT first_name,last_name
    	-> FROM employees
    	-> WHERE last_name LIKE '%m';

28.	Find all employees whose names contain the letter m.
A)	 SELECT first_name,last_name
    	-> FROM employees
    	-> WHERE last_name LIKE '%m%';

29.	Find the employees whose names are 5 characters long and end with n.
A)	 SELECT first_name
    	-> FROM employees
    	-> WHERE first_name LIKE '____n';

30.	Find the employees who have the letter r as the third letter in their name.
A)	 SELECT first_name
   	 -> FROM employees
   	 -> WHERE first_name LIKE '__r%';

2)	Numeric, Character & Date Function 

31.	Find all employees hired in month of February (of any year).
A)	 SELECT first_name,last_name,hire_date
    	-> FROM employees
    	-> WHERE hire_date LIKE '%-02-%' ;

32.	Find all employees who were hired on the last day of the month.
A)	SELECT first_name,last_name,hire_date
    	-> FROM employees
    	-> WHERE hire_date LIKE LAST_DAY(hire_date) ; 

33.	Find the employees who were hired more than 12 years ago.
A)	 SELECT first_name,last_name,hire_date
    	-> FROM employees
    	-> WHERE (datediff(current_date,hire_date)/366) > 12 ;

34.	Find the managers hired in the year 2007.
A)	 SELECT first_name,last_name,hire_date,manager_id
    	-> FROM employees
    	-> WHERE hire_date like '2007-%-%' ;

35.	Display the names and the jobs of all employees, separated by ','(comma). For example (smith, clerk).
A)	SELECT CONCAT(first_name,CONCAT(',',job_id)) NAME_JOB
    	->  FROM employees;

36.	Display the names of all employees with the initial letter only in capitals.	
A)	SELECT CONCAT(UCASE(RIGHT(LAST_NAME, 1)),LCASE(SUBSTRING(LAST_NAME,2)))
    	-> FROM employees;

37.	Display the names of all employees, right aligning them to 15 characters.
A)	SELECT LPAD(first_name,15,last_name)RIGHT_ALIGN
    	-> FROM employees;

38.	Display the names of all employees, padding them to right up-to 15 characters with '-'.
A)	SELECT RPAD(first_name,15,'-')RIGHT_ALIGN
    	-> from employees;

39.	Display the length of the name of all employees.
A)	SELECT first_name,LENGTH(first_name) as namelength
    	-> FROM employees;

40.	Display the names of all employees centering them with 20 characters.
A)	SELECT RPAD(LPAD(first_name ,10, '*'),20,'*')
    	-> FROM employees;

41.	Display the names of all employees without any leading 'a'.
A)	SELECT first_name
    	-> FROM employees
    	-> WHERE first_name NOT LIKE 'A%';

42.	Display the names of all employees without any trailing 'r'.
A)	SELECT first_name
    	-> FROM employees
    	-> WHERE first_name NOT LIKE '%r';

43.	Show the first three characters of the names of all employees.
A)	SELECT LEFT(first_name,3) first3
	-> FROM employees ;

44.	Show the last three characters of the names of all employees.
A)	 SELECT RIGHT(first_name,3) last3
    	-> FROM employees ;

45.	Display the names of all employees replacing any 'a' with 'e'.
A)	 SELECT REPLACE(first_name,'a','e')afterreplace
    	-> FROM employees ;

46.	Display the names of all employees and the position at which the string 'ar' occurs in the name.
A)	SELECT first_name,POSITION('ar' IN first_name) ar
    	-> FROM employees;

47.	Show the salary of all employees rounding it to the nearest Rs. 1000. For example (3790 will be 4000)
A)	SELECT salary-mod(salary,1000) nearest
    	-> from employees;

48.	Show the daily salary of all employees assuming a month has 30 days.
A)	SELECT first_name,(salary/30)day_salary
    	-> FROM employees;

49.	Display the name of all employees, and their bonus. Assume each Employee gets a bonus of 20 percent of his salary subject to the Maximum of Rs. 500.
A)	SELECT first_name,if((salary*0.2)>500,500,(salary*0.2)) max500
    	-> FROM employees;
 
50.	Display the name of all employees, and their bonus. Assume each employee gets a bonus of 20 percent of his salary subject to the Maximum of Rs. 200.
A)	SELECT first_name,if((salary*0.2)>200,200,(salary*0.2)) max200
    	-> FROM employees;

51.	For each employee display the number of days passed since the employee joined the company.
A)	SELECT first_name,datediff(current_date,hire_date)noofdays
    	-> FROM employees;

52.	For each employee display the number of months passed since the Employee joined the company.
A)	SELECT first_name,TIMESTAMPDIFF(month,hire_date,current_date) noofdays
    	-> FROM employees;



3)	Ordering by Queries

55.	Display the details of all employees, sorted on the names.
A)	 SELECT first_name
    	-> FROM employees
    	-> ORDER BY first_name ASC ;
	
	 SELECT first_name
    	-> FROM employees
    	-> ORDER BY first_name DESC ;

56.	Display the name of all employees, based on their tenure, with the oldest employee coming first.
A)	SELECT first_name,hire_date,datediff(current_date,hire_date) noofdays
    	-> FROM employees
    	-> ORDER BY hire_date ASC;

57.	Display the names, job and salary of all employees sorted on jobs and Salary.
A)	SELECT first_name,last_name,job_id,salary
    	-> FROM employees
    	-> ORDER BY salary,job_id;

58.	Display the names, job and salary of all employees, sorted on jobs and within job, sorted on the descending order of salary.
A)	 SELECT first_name,last_name,job_id,salary
    	-> FROM employees
    	-> ORDER BY job_id,salary DESC ;

59.	Display the names, job and salary of all employees, sorted on Descending order of job and within job, sorted on the descending order of salary.
A)	SELECT first_name,last_name,job_id,salary
    	-> FROM employees
    	-> ORDER BY job_id DESC,salary DESC ;

60.	Display the name, month and year of all employees, sorted on the month of their hire date irrespective of the year.
A)	 SELECT first_name,month(hire_date),year(hire_date)
    	-> FROM employees
    	-> ORDER BY month(hire_date);

61.	Display the name, month and year of joining of all employees, sorted on the month of their hire date, and within that on the year, with the earliest year appearing first.
A)	 SELECT first_name,month(hire_date),year(hire_date)
    	-> FROM employees
    	-> ORDER BY month(hire_date),year(hire_date);

